timestamp,temperature,humidity,rain_1h,visibility,wind_speed
2024-06-01 00:00:00,20.8,52.0,1.6,8.9,16.9
2024-06-01 01:00:00,26.5,44.5,0.0,11.0,6.3
2024-06-01 02:00:00,22.8,53.3,1.02,9.1,5.6
2024-06-01 03:00:00,25.6,56.5,0.0,11.1,10.7
2024-06-01 04:00:00,27.0,54.5,0.0,9.4,5.8
2024-06-01 05:00:00,23.9,53.9,1.14,8.7,6.7
2024-06-01 06:00:00,22.5,51.3,0.0,10.5,13.7
2024-06-01 07:00:00,28.9,67.9,0.76,9.6,6.6
2024-06-01 08:00:00,29.7,62.9,0.0,10.0,7.8
2024-06-01 09:00:00,32.2,68.8,0.0,11.1,6.1
2024-06-01 10:00:00,35.8,63.5,0.0,11.0,7.6
2024-06-01 11:00:00,33.1,78.1,0.0,10.5,5.3
2024-06-01 12:00:00,31.5,77.0,1.7,9.9,5.0
2024-06-01 13:00:00,34.4,80.8,0.33,10.9,8.6
2024-06-01 14:00:00,34.7,69.5,0.0,10.3,10.5
2024-06-01 15:00:00,31.2,72.5,0.0,9.9,6.5
2024-06-01 16:00:00,33.0,69.5,0.0,9.6,6.5
2024-06-01 17:00:00,30.2,66.9,0.0,9.4,8.3
2024-06-01 18:00:00,30.3,61.2,0.0,10.6,6.5
2024-06-01 19:00:00,27.0,58.5,3.53,7.6,6.2
2024-06-01 20:00:00,29.8,67.2,0.0,10.0,6.0
2024-06-01 21:00:00,24.5,60.8,0.0,10.0,5.9
2024-06-01 22:00:00,26.3,53.9,0.0,9.6,7.8
2024-06-01 23:00:00,24.2,48.7,1.2,9.0,7.4
2024-06-02 00:00:00,22.4,44.2,0.0,9.3,9.2
2024-06-02 01:00:00,27.8,49.6,3.04,8.7,6.0
2024-06-02 02:00:00,25.8,38.8,2.19,9.1,6.7
2024-06-02 03:00:00,25.8,53.1,0.0,9.8,5.3
2024-06-02 04:00:00,28.0,48.7,0.0,10.0,7.6
2024-06-02 05:00:00,27.0,48.2,0.0,10.1,10.2
2024-06-02 06:00:00,25.2,43.1,0.0,9.9,10.0
2024-06-02 07:00:00,28.7,63.0,1.6,9.1,13.1
